

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Wed Nov 01 13:51:50 2023

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	18F67K40
   124                           	psect	text88,global,reloc=2,class=CODE,delta=1,group=1
   125                           	psect	text89,global,reloc=2,class=CODE,delta=1
   126                           	psect	text90,global,reloc=2,class=CODE,delta=1
   127                           	psect	text91,global,reloc=2,class=CODE,delta=1
   128                           	psect	text92,global,reloc=2,class=CODE,delta=1
   129                           	psect	text93,global,reloc=2,class=CODE,delta=1
   130                           	psect	text94,global,reloc=2,class=CODE,delta=1
   131                           	psect	intcodelo,global,reloc=2,class=CODE,delta=1
   132                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   133                           	psect	intcode_body,global,reloc=2,class=CODE,delta=1
   134                           	psect	text97,global,reloc=2,class=CODE,delta=1
   135                           	psect	text98,global,reloc=2,class=CODE,delta=1
   136                           	psect	text99,global,reloc=2,class=CODE,delta=1
   137                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   138                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   139                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   140                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=1,noexec
   141                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=1,noexec
   142  0000                     
   143                           ; Version 2.40
   144                           ; Generated 17/11/2021 GMT
   145                           ; 
   146                           ; Copyright © 2021, Microchip Technology Inc. and its subsidiaries ("Microchip")
   147                           ; All rights reserved.
   148                           ; 
   149                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   150                           ; 
   151                           ; Redistribution and use in source and binary forms, with or without modification, are
   152                           ; permitted provided that the following conditions are met:
   153                           ; 
   154                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   155                           ;        conditions and the following disclaimer.
   156                           ; 
   157                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   158                           ;        of conditions and the following disclaimer in the documentation and/or other
   159                           ;        materials provided with the distribution. Publication is not required when
   160                           ;        this file is used in an embedded application.
   161                           ; 
   162                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   163                           ;        software without specific prior written permission.
   164                           ; 
   165                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   166                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   167                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   168                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   169                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   170                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   171                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   172                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   173                           ; 
   174                           ; 
   175                           ; Code-generator required, PIC18F67K40 Definitions
   176                           ; 
   177                           ; SFR Addresses
   178  0000                     
   179                           	psect	eeprom_data
   180  310000  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   181  310008  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   182  310010  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   183  310018  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   184  310020  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   185  310028  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   186  310030  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   187  310038  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   188  310040  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   189  310048  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   190  310050  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   191  310058  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   192  310060  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   193  310068  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   194  310070  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   195  310078  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   196  310080  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   197  310088  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   198  310090  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   199  310098  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   200  3100A0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   201  3100A8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   202  3100B0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   203  3100B8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   204  3100C0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   205  3100C8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   206  3100D0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   207  3100D8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   208  3100E0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   209  3100E8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   210  3100F0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   211  3100F8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   212  310100  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   213  310108  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   214  310110  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   215  310118  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   216  310120  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   217  310128  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   218  310130  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   219  310138  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   220  310140  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   221  310148  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   222  310150  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   223  310158  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   224  310160  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   225  310168  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   226  310170  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   227  310178  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   228  310180  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   229  310188  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   230  310190  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   231  310198  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   232  3101A0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   233  3101A8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   234  3101B0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   235  3101B8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   236  3101C0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   237  3101C8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   238  3101D0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   239  3101D8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   240  3101E0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   241  3101E8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   242  3101F0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   243  3101F8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   244  310200  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   245  310208  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   246  310210  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   247  310218  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   248  310220  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   249  310228  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   250  310230  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   251  310238  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   252  310240  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   253  310248  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   254  310250  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   255  310258  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   256  310260  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   257  310268  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   258  310270  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   259  310278  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   260  310280  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   261  310288  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   262  310290  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   263  310298  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   264  3102A0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   265  3102A8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   266  3102B0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   267  3102B8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   268  3102C0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   269  3102C8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   270  3102D0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   271  3102D8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   272  3102E0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   273  3102E8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   274  3102F0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   275  3102F8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   276  310300  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   277  310308  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   278  310310  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   279  310318  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   280  310320  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   281  310328  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   282  310330  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   283  310338  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   284  310340  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   285  310348  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   286  310350  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   287  310358  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   288  310360  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   289  310368  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   290  310370  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   291  310378  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   292  310380  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   293  310388  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   294  310390  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   295  310398  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   296  3103A0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   297  3103A8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   298  3103B0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   299  3103B8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   300  3103C0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   301  3103C8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   302  3103D0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   303  3103D8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   304  3103E0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   305  3103E8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   306  3103F0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   307  3103F8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   308                           
   309                           	psect	idataBANK0
   310  01DCDE                     __pidataBANK0:
   311                           	callstack 0
   312                           
   313                           ;initializer for _nxtPriority
   314  01DCDE  01                 	db	1
   315                           
   316                           ;initializer for _newLine
   317  01DCDF  0A                 	db	10
   318                           
   319                           ;initializer for _enter
   320  01DCE0  0D                 	db	13
   321                           
   322                           ;initializer for _terminateSms
   323  01DCE1  1A                 	db	26
   324                           
   325                           ;initializer for _space
   326  01DCE2  20                 	db	32
   327                           
   328                           ;initializer for _fieldCount
   329  01DCE3  0C                 	db	12
   330                           
   331                           ;initializer for _ct@variableDefinitions$F2177
   332  01DCE4  43                 	db	67
   333  01DCE5  54                 	db	84
   334  01DCE6  00                 	db	0
   335                           
   336                           ;initializer for _admin@variableDefinitions$F2163
   337  01DCE7  41                 	db	65
   338  01DCE8  55                 	db	85
   339  01DCE9  00                 	db	0
   340                           
   341                           	psect	idataBANK1
   342  01C3BA                     __pidataBANK1:
   343                           	callstack 0
   344                           
   345                           ;initializer for _feed@variableDefinitions$F842
   346  01C3BA  46                 	db	70
   347  01C3BB  45                 	db	69
   348  01C3BC  45                 	db	69
   349  01C3BD  44                 	db	68
   350  01C3BE  00                 	db	0
   351                           
   352                           ;initializer for _time@variableDefinitions$F841
   353  01C3BF  54                 	db	84
   354  01C3C0  49                 	db	73
   355  01C3C1  4D                 	db	77
   356  01C3C2  45                 	db	69
   357  01C3C3  00                 	db	0
   358                           
   359                           ;initializer for _hold@variableDefinitions$F838
   360  01C3C4  48                 	db	72
   361  01C3C5  4F                 	db	79
   362  01C3C6  4C                 	db	76
   363  01C3C7  44                 	db	68
   364  01C3C8  00                 	db	0
   365                           
   366                           ;initializer for _hook@variableDefinitions$F832
   367  01C3C9  48                 	db	72
   368  01C3CA  4F                 	db	79
   369  01C3CB  4F                 	db	79
   370  01C3CC  4B                 	db	75
   371  01C3CD  00                 	db	0
   372                           
   373                           ;initializer for _feed
   374  01C3CE  46                 	db	70
   375  01C3CF  45                 	db	69
   376  01C3D0  45                 	db	69
   377  01C3D1  44                 	db	68
   378  01C3D2  00                 	db	0
   379                           
   380                           ;initializer for _time
   381  01C3D3  54                 	db	84
   382  01C3D4  49                 	db	73
   383  01C3D5  4D                 	db	77
   384  01C3D6  45                 	db	69
   385  01C3D7  00                 	db	0
   386                           
   387                           ;initializer for _hold
   388  01C3D8  48                 	db	72
   389  01C3D9  4F                 	db	79
   390  01C3DA  4C                 	db	76
   391  01C3DB  44                 	db	68
   392  01C3DC  00                 	db	0
   393                           
   394                           ;initializer for _hook
   395  01C3DD  48                 	db	72
   396  01C3DE  4F                 	db	79
   397  01C3DF  4F                 	db	79
   398  01C3E0  4B                 	db	75
   399  01C3E1  00                 	db	0
   400                           
   401                           ;initializer for _countryCode@variableDefinitions$F4349
   402  01C3E2  2B                 	db	43
   403  01C3E3  39                 	db	57
   404  01C3E4  31                 	db	49
   405  01C3E5  00                 	db	0
   406                           
   407                           ;initializer for _setct@variableDefinitions$F4344
   408  01C3E6  53                 	db	83
   409  01C3E7  43                 	db	67
   410  01C3E8  54                 	db	84
   411  01C3E9  00                 	db	0
   412                           
   413                           ;initializer for _set@variableDefinitions$F4331
   414  01C3EA  53                 	db	83
   415  01C3EB  45                 	db	69
   416  01C3EC  54                 	db	84
   417  01C3ED  00                 	db	0
   418                           
   419                           ;initializer for _countryCode@variableDefinitions$F4098
   420  01C3EE  2B                 	db	43
   421  01C3EF  39                 	db	57
   422  01C3F0  31                 	db	49
   423  01C3F1  00                 	db	0
   424                           
   425                           ;initializer for _setct@variableDefinitions$F4093
   426  01C3F2  53                 	db	83
   427  01C3F3  43                 	db	67
   428  01C3F4  54                 	db	84
   429  01C3F5  00                 	db	0
   430                           
   431                           ;initializer for _set@variableDefinitions$F4080
   432  01C3F6  53                 	db	83
   433  01C3F7  45                 	db	69
   434  01C3F8  54                 	db	84
   435  01C3F9  00                 	db	0
   436                           
   437                           ;initializer for _countryCode@variableDefinitions$F3629
   438  01C3FA  2B                 	db	43
   439  01C3FB  39                 	db	57
   440  01C3FC  31                 	db	49
   441  01C3FD  00                 	db	0
   442                           
   443                           ;initializer for _setct@variableDefinitions$F3624
   444  01C3FE  53                 	db	83
   445  01C3FF  43                 	db	67
   446  01C400  54                 	db	84
   447  01C401  00                 	db	0
   448                           
   449                           ;initializer for _set@variableDefinitions$F3611
   450  01C402  53                 	db	83
   451  01C403  45                 	db	69
   452  01C404  54                 	db	84
