

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat Feb 26 17:04:46 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	18F67K40
   124                           	psect	text89,global,reloc=2,class=CODE,delta=1
   125                           	psect	text90,global,reloc=2,class=CODE,delta=1
   126                           	psect	text91,global,reloc=2,class=CODE,delta=1
   127                           	psect	text92,global,reloc=2,class=CODE,delta=1
   128                           	psect	text93,global,reloc=2,class=CODE,delta=1
   129                           	psect	text94,global,reloc=2,class=CODE,delta=1
   130                           	psect	text95,global,reloc=2,class=CODE,delta=1
   131                           	psect	text96,global,reloc=2,class=CODE,delta=1
   132                           	psect	text97,global,reloc=2,class=CODE,delta=1
   133                           	psect	intcodelo,global,reloc=2,class=CODE,delta=1
   134                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   135                           	psect	intcode_body,global,reloc=2,class=CODE,delta=1
   136                           	psect	text100,global,reloc=2,class=CODE,delta=1
   137                           	psect	text101,global,reloc=2,class=CODE,delta=1
   138                           	psect	text102,global,reloc=2,class=CODE,delta=1
   139                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   140                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   141                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   142                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=1,noexec
   143                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=1,noexec
   144  0000                     
   145                           ; Version 2.40
   146                           ; Generated 17/11/2021 GMT
   147                           ; 
   148                           ; Copyright © 2021, Microchip Technology Inc. and its subsidiaries ("Microchip")
   149                           ; All rights reserved.
   150                           ; 
   151                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   152                           ; 
   153                           ; Redistribution and use in source and binary forms, with or without modification, are
   154                           ; permitted provided that the following conditions are met:
   155                           ; 
   156                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   157                           ;        conditions and the following disclaimer.
   158                           ; 
   159                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   160                           ;        of conditions and the following disclaimer in the documentation and/or other
   161                           ;        materials provided with the distribution. Publication is not required when
   162                           ;        this file is used in an embedded application.
   163                           ; 
   164                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   165                           ;        software without specific prior written permission.
   166                           ; 
   167                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   168                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   169                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   170                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   171                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   172                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   173                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   174                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   175                           ; 
   176                           ; 
   177                           ; Code-generator required, PIC18F67K40 Definitions
   178                           ; 
   179                           ; SFR Addresses
   180  0000                     
   181                           	psect	eeprom_data
   182  310000  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   183  310008  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   184  310010  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   185  310018  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   186  310020  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   187  310028  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   188  310030  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   189  310038  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   190  310040  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   191  310048  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   192  310050  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   193  310058  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   194  310060  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   195  310068  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   196  310070  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   197  310078  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   198  310080  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   199  310088  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   200  310090  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   201  310098  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   202  3100A0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   203  3100A8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   204  3100B0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   205  3100B8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   206  3100C0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   207  3100C8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   208  3100D0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   209  3100D8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   210  3100E0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   211  3100E8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   212  3100F0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   213  3100F8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   214  310100  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   215  310108  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   216  310110  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   217  310118  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   218  310120  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   219  310128  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   220  310130  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   221  310138  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   222  310140  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   223  310148  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   224  310150  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   225  310158  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   226  310160  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   227  310168  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   228  310170  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   229  310178  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   230  310180  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   231  310188  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   232  310190  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   233  310198  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   234  3101A0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   235  3101A8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   236  3101B0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   237  3101B8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   238  3101C0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   239  3101C8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   240  3101D0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   241  3101D8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   242  3101E0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   243  3101E8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   244  3101F0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   245  3101F8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   246  310200  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   247  310208  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   248  310210  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   249  310218  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   250  310220  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   251  310228  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   252  310230  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   253  310238  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   254  310240  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   255  310248  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   256  310250  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   257  310258  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   258  310260  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   259  310268  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   260  310270  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   261  310278  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   262  310280  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   263  310288  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   264  310290  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   265  310298  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   266  3102A0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   267  3102A8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   268  3102B0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   269  3102B8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   270  3102C0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   271  3102C8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   272  3102D0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   273  3102D8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   274  3102E0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   275  3102E8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   276  3102F0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   277  3102F8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   278  310300  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   279  310308  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   280  310310  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   281  310318  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   282  310320  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   283  310328  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   284  310330  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   285  310338  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   286  310340  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   287  310348  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   288  310350  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   289  310358  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   290  310360  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   291  310368  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   292  310370  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   293  310378  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   294                           
   295                           	psect	idataBANK0
   296  01B714                     __pidataBANK0:
   297                           	callstack 0
   298                           
   299                           ;initializer for _ok@variableDefinitions$F4037
   300  01B714  6F                 	db	111
   301  01B715  6B                 	db	107
   302  01B716  00                 	db	0
   303                           
   304                           ;initializer for _admin@variableDefinitions$F4028
   305  01B717  41                 	db	65
   306  01B718  55                 	db	85
   307  01B719  00                 	db	0
   308                           
   309                           ;initializer for _ct@variableDefinitions$F3807
   310  01B71A  43                 	db	67
   311  01B71B  54                 	db	84
   312  01B71C  00                 	db	0
   313                           
   314                           ;initializer for _ok@variableDefinitions$F3802
   315  01B71D  6F                 	db	111
   316  01B71E  6B                 	db	107
   317  01B71F  00                 	db	0
   318                           
   319                           ;initializer for _admin@variableDefinitions$F3793
   320  01B720  41                 	db	65
   321  01B721  55                 	db	85
   322  01B722  00                 	db	0
   323                           
   324                           ;initializer for _ct@variableDefinitions$F3414
   325  01B723  43                 	db	67
   326  01B724  54                 	db	84
   327  01B725  00                 	db	0
   328                           
   329                           ;initializer for _ok@variableDefinitions$F3409
   330  01B726  6F                 	db	111
   331  01B727  6B                 	db	107
   332  01B728  00                 	db	0
   333                           
   334                           ;initializer for _admin@variableDefinitions$F3400
   335  01B729  41                 	db	65
   336  01B72A  55                 	db	85
   337  01B72B  00                 	db	0
   338                           
   339                           ;initializer for _ct@variableDefinitions$F2916
   340  01B72C  43                 	db	67
   341  01B72D  54                 	db	84
   342  01B72E  00                 	db	0
   343                           
   344                           ;initializer for _ok@variableDefinitions$F2911
   345  01B72F  6F                 	db	111
   346  01B730  6B                 	db	107
   347  01B731  00                 	db	0
   348                           
   349                           ;initializer for _admin@variableDefinitions$F2902
   350  01B732  41                 	db	65
   351  01B733  55                 	db	85
   352  01B734  00                 	db	0
   353                           
   354                           ;initializer for _ct@variableDefinitions$F2687
   355  01B735  43                 	db	67
   356  01B736  54                 	db	84
   357  01B737  00                 	db	0
   358                           
   359                           ;initializer for _ok@variableDefinitions$F2682
   360  01B738  6F                 	db	111
   361  01B739  6B                 	db	107
   362  01B73A  00                 	db	0
   363                           
   364                           ;initializer for _admin@variableDefinitions$F2673
   365  01B73B  41                 	db	65
   366  01B73C  55                 	db	85
   367  01B73D  00                 	db	0
   368                           
   369                           ;initializer for _ok@variableDefinitions$F2097
   370  01B73E  6F                 	db	111
   371  01B73F  6B                 	db	107
   372  01B740  00                 	db	0
   373                           
   374                           ;initializer for _ct@variableDefinitions$F731
   375  01B741  43                 	db	67
   376  01B742  54                 	db	84
   377  01B743  00                 	db	0
   378                           
   379                           ;initializer for _ok@variableDefinitions$F726
   380  01B744  6F                 	db	111
   381  01B745  6B                 	db	107
   382  01B746  00                 	db	0
   383                           
   384                           ;initializer for _admin@variableDefinitions$F717
   385  01B747  41                 	db	65
   386  01B748  55                 	db	85
   387  01B749  00                 	db	0
   388                           
   389                           ;initializer for _ct
   390  01B74A  43                 	db	67
   391  01B74B  54                 	db	84
   392  01B74C  00                 	db	0
   393                           
   394                           ;initializer for _ok
   395  01B74D  6F                 	db	111
   396  01B74E  6B                 	db	107
   397  01B74F  00                 	db	0
   398                           
   399                           ;initializer for _admin
   400  01B750  41                 	db	65
   401  01B751  55                 	db	85
   402  01B752  00                 	db	0
   403                           
   404                           ;initializer for _fullLoadCutOff
   405  01B753  0384               	dw	900
   406                           
   407                           ;initializer for _noLoadCutOff
   408  01B755  0064               	dw	100
   409                           
   410                           ;initializer for _newLine
   411  01B757  0A                 	db	10
   412                           
   413                           ;initializer for _enter
   414  01B758  0D                 	db	13
   415                           
   416                           ;initializer for _terminateSms
   417  01B759  1A                 	db	26
   418                           
   419                           ;initializer for _space
   420  01B75A  20                 	db	32
   421                           
   422                           ;initializer for _fieldCount
   423  01B75B  0C                 	db	12
   424                           
   425                           ;initializer for _ct@variableDefinitions$F2102
   426  01B75C  43                 	db	67
   427  01B75D  54                 	db	84
   428  01B75E  00                 	db	0
   429                           
   430                           ;initializer for _admin@variableDefinitions$F2088
   431  01B75F  41                 	db	65
   432  01B760  55                 	db	85
   433  01B761  00                 	db	0
   434                           
   435                           	psect	idataBANK1
   436  019D20                     __pidataBANK1:
   437                           	callstack 0
   438                           
   439                           ;initializer for _feed@variableDefinitions$F4039
   440  019D20  46                 	db	70
   441  019D21  45                 	db	69
   442  019D22  45                 	db	69
   443  019D23  44                 	db	68
   444  019D24  00                 	db	0
   445                           
   446                           ;initializer for _time@variableDefinitions$F4038
   447  019D25  54                 	db	84
   448  019D26  49                 	db	73
   449  019D27  4D                 	db	77
   450  019D28  45                 	db	69
   451  019D29  00                 	db	0
   452                           
   453                           ;initializer for _hold@variableDefinitions$F4035
   454  019D2A  48                 	db	72
   455  019D2B  4F                 	db	79
   456  019D2C  4C                 	db	76
   457  019D2D  44                 	db	68
   458  019D2E  00                 	db	0
   459                           
   460                           ;initializer for _hook@variableDefinitions$F4029
   461  019D2F  48                 	db	72
   462  019D30  4F                 	db	79
   463  019D31  4F                 	db	79
   464  019D32  4B                 	db	75
   465  019D33  00                 	db	0
   466                           
   467                           ;initializer for _feed@variableDefinitions$F3804
   468  019D34  46                 	db	70
   469  019D35  45                 	db	69
   470  019D36  45                 	db	69
   471  019D37  44                 	db	68
   472  019D38  00                 	db	0
   473                           
   474                           ;initializer for _time@variableDefinitions$F3803
   475  019D39  54                 	db	84
   476  019D3A  49                 	db	73
   477  019D3B  4D                 	db	77
   478  019D3C  45                 	db	69
   479  019D3D  00                 	db	0
   480                           
   481                           ;initializer for _hold@variableDefinitions$F3800
   482  019D3E  48                 	db	72
   483  019D3F  4F                 	db	79
   484  019D40  4C                 	db	76
   485  019D41  44                 	db	68
   486  019D42  00                 	db	0
   487                           
   488                           ;initializer for _hook@variableDefinitions$F3794
   489  019D43  48                 	db	72
   490  019D44  4F                 	db	79
