

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Tue Mar 08 14:17:00 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	18F66K40
   124                           	psect	text89,global,reloc=2,class=CODE,delta=1
   125                           	psect	text90,global,reloc=2,class=CODE,delta=1
   126                           	psect	text91,global,reloc=2,class=CODE,delta=1
   127                           	psect	text92,global,reloc=2,class=CODE,delta=1
   128                           	psect	text93,global,reloc=2,class=CODE,delta=1
   129                           	psect	text94,global,reloc=2,class=CODE,delta=1
   130                           	psect	text95,global,reloc=2,class=CODE,delta=1
   131                           	psect	text96,global,reloc=2,class=CODE,delta=1
   132                           	psect	text97,global,reloc=2,class=CODE,delta=1
   133                           	psect	intcodelo,global,reloc=2,class=CODE,delta=1
   134                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   135                           	psect	intcode_body,global,reloc=2,class=CODE,delta=1
   136                           	psect	text100,global,reloc=2,class=CODE,delta=1
   137                           	psect	text101,global,reloc=2,class=CODE,delta=1
   138                           	psect	text102,global,reloc=2,class=CODE,delta=1
   139                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   140                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   141                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   142                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=1,noexec
   143                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=1,noexec
   144  0000                     
   145                           ; Version 2.40
   146                           ; Generated 17/11/2021 GMT
   147                           ; 
   148                           ; Copyright © 2021, Microchip Technology Inc. and its subsidiaries ("Microchip")
   149                           ; All rights reserved.
   150                           ; 
   151                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   152                           ; 
   153                           ; Redistribution and use in source and binary forms, with or without modification, are
   154                           ; permitted provided that the following conditions are met:
   155                           ; 
   156                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   157                           ;        conditions and the following disclaimer.
   158                           ; 
   159                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   160                           ;        of conditions and the following disclaimer in the documentation and/or other
   161                           ;        materials provided with the distribution. Publication is not required when
   162                           ;        this file is used in an embedded application.
   163                           ; 
   164                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   165                           ;        software without specific prior written permission.
   166                           ; 
   167                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   168                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   169                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   170                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   171                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   172                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   173                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   174                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   175                           ; 
   176                           ; 
   177                           ; Code-generator required, PIC18F66K40 Definitions
   178                           ; 
   179                           ; SFR Addresses
   180  0000                     
   181                           	psect	eeprom_data
   182  310000  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   183  310008  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   184  310010  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   185  310018  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   186  310020  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   187  310028  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   188  310030  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   189  310038  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   190  310040  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   191  310048  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   192  310050  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   193  310058  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   194  310060  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   195  310068  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   196  310070  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   197  310078  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   198  310080  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   199  310088  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   200  310090  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   201  310098  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   202  3100A0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   203  3100A8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   204  3100B0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   205  3100B8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   206  3100C0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   207  3100C8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   208  3100D0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   209  3100D8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   210  3100E0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   211  3100E8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   212  3100F0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   213  3100F8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   214  310100  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   215  310108  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   216  310110  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   217  310118  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   218  310120  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   219  310128  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   220  310130  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   221  310138  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   222  310140  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   223  310148  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   224  310150  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   225  310158  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   226  310160  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   227  310168  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   228  310170  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   229  310178  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   230  310180  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   231  310188  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   232  310190  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   233  310198  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   234  3101A0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   235  3101A8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   236  3101B0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   237  3101B8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   238  3101C0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   239  3101C8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   240  3101D0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   241  3101D8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   242  3101E0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   243  3101E8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   244  3101F0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   245  3101F8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   246  310200  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   247  310208  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   248  310210  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   249  310218  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   250  310220  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   251  310228  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   252  310230  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   253  310238  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   254  310240  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   255  310248  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   256  310250  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   257  310258  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   258  310260  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   259  310268  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   260  310270  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   261  310278  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   262  310280  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   263  310288  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   264  310290  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   265  310298  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   266  3102A0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   267  3102A8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   268  3102B0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   269  3102B8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   270  3102C0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   271  3102C8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   272  3102D0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   273  3102D8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   274  3102E0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   275  3102E8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   276  3102F0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   277  3102F8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   278  310300  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   279  310308  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   280  310310  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   281  310318  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   282  310320  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   283  310328  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   284  310330  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   285  310338  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   286  310340  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   287  310348  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   288  310350  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   289  310358  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   290  310360  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   291  310368  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   292  310370  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   293  310378  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   294  310380  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   295  310388  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   296  310390  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   297  310398  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   298  3103A0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   299  3103A8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   300  3103B0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   301  3103B8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   302  3103C0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   303  3103C8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   304  3103D0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   305  3103D8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   306  3103E0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   307  3103E8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   308  3103F0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   309  3103F8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   310                           
   311                           	psect	idataBANK0
   312  00B7EC                     __pidataBANK0:
   313                           	callstack 0
   314                           
   315                           ;initializer for _ok@variableDefinitions$F4037
   316  00B7EC  6F                 	db	111
   317  00B7ED  6B                 	db	107
   318  00B7EE  00                 	db	0
   319                           
   320                           ;initializer for _admin@variableDefinitions$F4028
   321  00B7EF  41                 	db	65
   322  00B7F0  55                 	db	85
   323  00B7F1  00                 	db	0
   324                           
   325                           ;initializer for _ct@variableDefinitions$F3807
   326  00B7F2  43                 	db	67
   327  00B7F3  54                 	db	84
   328  00B7F4  00                 	db	0
   329                           
   330                           ;initializer for _ok@variableDefinitions$F3802
   331  00B7F5  6F                 	db	111
   332  00B7F6  6B                 	db	107
   333  00B7F7  00                 	db	0
   334                           
   335                           ;initializer for _admin@variableDefinitions$F3793
   336  00B7F8  41                 	db	65
   337  00B7F9  55                 	db	85
   338  00B7FA  00                 	db	0
   339                           
   340                           ;initializer for _ct@variableDefinitions$F3414
   341  00B7FB  43                 	db	67
   342  00B7FC  54                 	db	84
   343  00B7FD  00                 	db	0
   344                           
   345                           ;initializer for _ok@variableDefinitions$F3409
   346  00B7FE  6F                 	db	111
   347  00B7FF  6B                 	db	107
   348  00B800  00                 	db	0
   349                           
   350                           ;initializer for _admin@variableDefinitions$F3400
   351  00B801  41                 	db	65
   352  00B802  55                 	db	85
   353  00B803  00                 	db	0
   354                           
   355                           ;initializer for _ct@variableDefinitions$F2916
   356  00B804  43                 	db	67
   357  00B805  54                 	db	84
   358  00B806  00                 	db	0
   359                           
   360                           ;initializer for _ok@variableDefinitions$F2911
   361  00B807  6F                 	db	111
   362  00B808  6B                 	db	107
   363  00B809  00                 	db	0
   364                           
   365                           ;initializer for _admin@variableDefinitions$F2902
   366  00B80A  41                 	db	65
   367  00B80B  55                 	db	85
   368  00B80C  00                 	db	0
   369                           
   370                           ;initializer for _ct@variableDefinitions$F2687
   371  00B80D  43                 	db	67
   372  00B80E  54                 	db	84
   373  00B80F  00                 	db	0
   374                           
   375                           ;initializer for _ok@variableDefinitions$F2682
   376  00B810  6F                 	db	111
   377  00B811  6B                 	db	107
   378  00B812  00                 	db	0
   379                           
   380                           ;initializer for _admin@variableDefinitions$F2673
   381  00B813  41                 	db	65
   382  00B814  55                 	db	85
   383  00B815  00                 	db	0
   384                           
   385                           ;initializer for _ok@variableDefinitions$F2097
   386  00B816  6F                 	db	111
   387  00B817  6B                 	db	107
   388  00B818  00                 	db	0
   389                           
   390                           ;initializer for _ct@variableDefinitions$F731
   391  00B819  43                 	db	67
   392  00B81A  54                 	db	84
   393  00B81B  00                 	db	0
   394                           
   395                           ;initializer for _ok@variableDefinitions$F726
   396  00B81C  6F                 	db	111
   397  00B81D  6B                 	db	107
   398  00B81E  00                 	db	0
   399                           
   400                           ;initializer for _admin@variableDefinitions$F717
   401  00B81F  41                 	db	65
   402  00B820  55                 	db	85
   403  00B821  00                 	db	0
   404                           
   405                           ;initializer for _ct
   406  00B822  43                 	db	67
   407  00B823  54                 	db	84
   408  00B824  00                 	db	0
   409                           
   410                           ;initializer for _ok
   411  00B825  6F                 	db	111
   412  00B826  6B                 	db	107
   413  00B827  00                 	db	0
   414                           
   415                           ;initializer for _admin
   416  00B828  41                 	db	65
   417  00B829  55                 	db	85
   418  00B82A  00                 	db	0
   419                           
   420                           ;initializer for _fullLoadCutOff
   421  00B82B  0384               	dw	900
   422                           
   423                           ;initializer for _noLoadCutOff
   424  00B82D  0064               	dw	100
   425                           
   426                           ;initializer for _newLine
   427  00B82F  0A                 	db	10
   428                           
   429                           ;initializer for _enter
   430  00B830  0D                 	db	13
   431                           
   432                           ;initializer for _terminateSms
   433  00B831  1A                 	db	26
   434                           
   435                           ;initializer for _space
   436  00B832  20                 	db	32
   437                           
   438                           ;initializer for _fieldCount
   439  00B833  0C                 	db	12
   440                           
   441                           ;initializer for _ct@variableDefinitions$F2102
   442  00B834  43                 	db	67
   443  00B835  54                 	db	84
   444  00B836  00                 	db	0
   445                           
   446                           ;initializer for _admin@variableDefinitions$F2088
   447  00B837  41                 	db	65
   448  00B838  55                 	db	85
   449  00B839  00                 	db	0
   450                           
   451                           	psect	idataBANK1
   452  009D74                     __pidataBANK1:
   453                           	callstack 0
   454                           
   455                           ;initializer for _feed@variableDefinitions$F4039
   456  009D74  46                 	db	70
   457  009D75  45                 	db	69
