

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat Jun 24 14:06:16 2023

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	18F66K40
   123                           	psect	text84,global,reloc=2,class=CODE,delta=1
   124                           	psect	text85,global,reloc=2,class=CODE,delta=1
   125                           	psect	text86,global,reloc=2,class=CODE,delta=1
   126                           	psect	text87,global,reloc=2,class=CODE,delta=1
   127                           	psect	text88,global,reloc=2,class=CODE,delta=1,group=1
   128                           	psect	text89,global,reloc=2,class=CODE,delta=1,group=1
   129                           	psect	text90,global,reloc=2,class=CODE,delta=1,group=1
   130                           	psect	text91,global,reloc=2,class=CODE,delta=1,group=1
   131                           	psect	text92,global,reloc=2,class=CODE,delta=1
   132                           	psect	text93,global,reloc=2,class=CODE,delta=1
   133                           	psect	text94,global,reloc=2,class=CODE,delta=1
   134                           	psect	intcodelo,global,reloc=2,class=CODE,delta=1
   135                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   136                           	psect	intcode_body,global,reloc=2,class=CODE,delta=1
   137                           	psect	text97,global,reloc=2,class=CODE,delta=1
   138                           	psect	text98,global,reloc=2,class=CODE,delta=1
   139                           	psect	text99,global,reloc=2,class=CODE,delta=1
   140                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   141                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   142                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   143                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=1,noexec
   144                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=1,noexec
   145  0000                     
   146                           ; Version 2.40
   147                           ; Generated 17/11/2021 GMT
   148                           ; 
   149                           ; Copyright © 2021, Microchip Technology Inc. and its subsidiaries ("Microchip")
   150                           ; All rights reserved.
   151                           ; 
   152                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   153                           ; 
   154                           ; Redistribution and use in source and binary forms, with or without modification, are
   155                           ; permitted provided that the following conditions are met:
   156                           ; 
   157                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   158                           ;        conditions and the following disclaimer.
   159                           ; 
   160                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   161                           ;        of conditions and the following disclaimer in the documentation and/or other
   162                           ;        materials provided with the distribution. Publication is not required when
   163                           ;        this file is used in an embedded application.
   164                           ; 
   165                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   166                           ;        software without specific prior written permission.
   167                           ; 
   168                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   169                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   170                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   171                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   172                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   173                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   174                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   175                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   176                           ; 
   177                           ; 
   178                           ; Code-generator required, PIC18F66K40 Definitions
   179                           ; 
   180                           ; SFR Addresses
   181  0000                     
   182                           	psect	eeprom_data
   183  310000  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   184  310008  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   185  310010  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   186  310018  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   187  310020  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   188  310028  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   189  310030  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   190  310038  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   191  310040  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   192  310048  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   193  310050  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   194  310058  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   195  310060  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   196  310068  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   197  310070  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   198  310078  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   199  310080  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   200  310088  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   201  310090  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   202  310098  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   203  3100A0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   204  3100A8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   205  3100B0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   206  3100B8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   207  3100C0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   208  3100C8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   209  3100D0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   210  3100D8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   211  3100E0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   212  3100E8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   213  3100F0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   214  3100F8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   215  310100  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   216  310108  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   217  310110  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   218  310118  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   219  310120  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   220  310128  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   221  310130  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   222  310138  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   223  310140  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   224  310148  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   225  310150  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   226  310158  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   227  310160  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   228  310168  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   229  310170  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   230  310178  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   231  310180  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   232  310188  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   233  310190  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   234  310198  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   235  3101A0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   236  3101A8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   237  3101B0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   238  3101B8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   239  3101C0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   240  3101C8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   241  3101D0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   242  3101D8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   243  3101E0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   244  3101E8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   245  3101F0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   246  3101F8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   247  310200  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   248  310208  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   249  310210  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   250  310218  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   251  310220  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   252  310228  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   253  310230  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   254  310238  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   255  310240  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   256  310248  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   257  310250  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   258  310258  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   259  310260  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   260  310268  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   261  310270  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   262  310278  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   263  310280  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   264  310288  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   265  310290  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   266  310298  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   267  3102A0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   268  3102A8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   269  3102B0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   270  3102B8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   271  3102C0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   272  3102C8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   273  3102D0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   274  3102D8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   275  3102E0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   276  3102E8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   277  3102F0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   278  3102F8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   279  310300  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   280  310308  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   281  310310  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   282  310318  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   283  310320  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   284  310328  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   285  310330  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   286  310338  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   287  310340  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   288  310348  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   289  310350  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   290  310358  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   291  310360  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   292  310368  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   293  310370  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   294  310378  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   295  310380  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   296  310388  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   297  310390  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   298  310398  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   299  3103A0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   300  3103A8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   301  3103B0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   302  3103B8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   303  3103C0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   304  3103C8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   305  3103D0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   306  3103D8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   307  3103E0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   308  3103E8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   309  3103F0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   310  3103F8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   311                           
   312                           	psect	idataBANK0
   313  00CCB4                     __pidataBANK0:
   314                           	callstack 0
   315                           
   316                           ;initializer for _ok@variableDefinitions$F838
   317  00CCB4  6F                 	db	111
   318  00CCB5  6B                 	db	107
   319  00CCB6  00                 	db	0
   320                           
   321                           ;initializer for _admin@variableDefinitions$F829
   322  00CCB7  41                 	db	65
   323  00CCB8  55                 	db	85
   324  00CCB9  00                 	db	0
   325                           
   326                           ;initializer for _ct
   327  00CCBA  43                 	db	67
   328  00CCBB  54                 	db	84
   329  00CCBC  00                 	db	0
   330                           
   331                           ;initializer for _ok
   332  00CCBD  6F                 	db	111
   333  00CCBE  6B                 	db	107
   334  00CCBF  00                 	db	0
   335                           
   336                           ;initializer for _admin
   337  00CCC0  41                 	db	65
   338  00CCC1  55                 	db	85
   339  00CCC2  00                 	db	0
   340                           
   341                           ;initializer for _newLine
   342  00CCC3  0A                 	db	10
   343                           
   344                           ;initializer for _enter
   345  00CCC4  0D                 	db	13
   346                           
   347                           ;initializer for _terminateSms
   348  00CCC5  1A                 	db	26
   349                           
   350                           ;initializer for _space
   351  00CCC6  20                 	db	32
   352                           
   353                           ;initializer for _fieldCount
   354  00CCC7  0C                 	db	12
   355                           
   356                           ;initializer for _ct@variableDefinitions$F2215
   357  00CCC8  43                 	db	67
   358  00CCC9  54                 	db	84
   359  00CCCA  00                 	db	0
   360                           
   361                           ;initializer for _admin@variableDefinitions$F2201
   362  00CCCB  41                 	db	65
   363  00CCCC  55                 	db	85
   364  00CCCD  00                 	db	0
   365                           
   366                           	psect	idataBANK1
   367  00B0C4                     __pidataBANK1:
   368                           	callstack 0
   369                           
   370                           ;initializer for _time@variableDefinitions$F3023
   371  00B0C4  54                 	db	84
   372  00B0C5  49                 	db	73
   373  00B0C6  4D                 	db	77
   374  00B0C7  45                 	db	69
   375  00B0C8  00                 	db	0
   376                           
   377                           ;initializer for _hold@variableDefinitions$F3020
   378  00B0C9  48                 	db	72
   379  00B0CA  4F                 	db	79
   380  00B0CB  4C                 	db	76
   381  00B0CC  44                 	db	68
   382  00B0CD  00                 	db	0
   383                           
   384                           ;initializer for _hook@variableDefinitions$F3014
   385  00B0CE  48                 	db	72
   386  00B0CF  4F                 	db	79
   387  00B0D0  4F                 	db	79
   388  00B0D1  4B                 	db	75
   389  00B0D2  00                 	db	0
   390                           
   391                           ;initializer for _feed@variableDefinitions$F2738
   392  00B0D3  46                 	db	70
   393  00B0D4  45                 	db	69
   394  00B0D5  45                 	db	69
   395  00B0D6  44                 	db	68
   396  00B0D7  00                 	db	0
   397                           
   398                           ;initializer for _time@variableDefinitions$F2737
   399  00B0D8  54                 	db	84
   400  00B0D9  49                 	db	73
   401  00B0DA  4D                 	db	77
   402  00B0DB  45                 	db	69
   403  00B0DC  00                 	db	0
   404                           
   405                           ;initializer for _hold@variableDefinitions$F2734
   406  00B0DD  48                 	db	72
   407  00B0DE  4F                 	db	79
   408  00B0DF  4C                 	db	76
   409  00B0E0  44                 	db	68
   410  00B0E1  00                 	db	0
   411                           
   412                           ;initializer for _hook@variableDefinitions$F2728
   413  00B0E2  48                 	db	72
   414  00B0E3  4F                 	db	79
   415  00B0E4  4F                 	db	79
   416  00B0E5  4B                 	db	75
   417  00B0E6  00                 	db	0
   418                           
   419                           ;initializer for _feed@variableDefinitions$F840
   420  00B0E7  46                 	db	70
   421  00B0E8  45                 	db	69
   422  00B0E9  45                 	db	69
   423  00B0EA  44                 	db	68
   424  00B0EB  00                 	db	0
   425                           
   426                           ;initializer for _time@variableDefinitions$F839
   427  00B0EC  54                 	db	84
   428  00B0ED  49                 	db	73
   429  00B0EE  4D                 	db	77
   430  00B0EF  45                 	db	69
   431  00B0F0  00                 	db	0
   432                           
   433                           ;initializer for _hold@variableDefinitions$F836
   434  00B0F1  48                 	db	72
   435  00B0F2  4F                 	db	79
   436  00B0F3  4C                 	db	76
   437  00B0F4  44                 	db	68
   438  00B0F5  00                 	db	0
   439                           
   440                           ;initializer for _hook@variableDefinitions$F830
   441  00B0F6  48                 	db	72
   442  00B0F7  4F                 	db	79
   443  00B0F8  4F                 	db	79
   444  00B0F9  4B                 	db	75
   445  00B0FA  00                 	db	0
   446                           
   447                           ;initializer for _feed
