

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Mon Apr 25 22:24:16 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	18F66K40
   124                           	psect	text90,global,reloc=2,class=CODE,delta=1,group=1
   125                           	psect	text91,global,reloc=2,class=CODE,delta=1
   126                           	psect	text92,global,reloc=2,class=CODE,delta=1
   127                           	psect	text93,global,reloc=2,class=CODE,delta=1
   128                           	psect	intcodelo,global,reloc=2,class=CODE,delta=1
   129                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   130                           	psect	intcode_body,global,reloc=2,class=CODE,delta=1
   131                           	psect	text96,global,reloc=2,class=CODE,delta=1
   132                           	psect	text97,global,reloc=2,class=CODE,delta=1
   133                           	psect	text98,global,reloc=2,class=CODE,delta=1
   134                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   135                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   136                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   137                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=1,noexec
   138                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=1,noexec
   139  0000                     
   140                           ; Version 2.40
   141                           ; Generated 17/11/2021 GMT
   142                           ; 
   143                           ; Copyright © 2021, Microchip Technology Inc. and its subsidiaries ("Microchip")
   144                           ; All rights reserved.
   145                           ; 
   146                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   147                           ; 
   148                           ; Redistribution and use in source and binary forms, with or without modification, are
   149                           ; permitted provided that the following conditions are met:
   150                           ; 
   151                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   152                           ;        conditions and the following disclaimer.
   153                           ; 
   154                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   155                           ;        of conditions and the following disclaimer in the documentation and/or other
   156                           ;        materials provided with the distribution. Publication is not required when
   157                           ;        this file is used in an embedded application.
   158                           ; 
   159                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   160                           ;        software without specific prior written permission.
   161                           ; 
   162                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   163                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   164                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   165                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   166                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   167                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   168                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   169                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   170                           ; 
   171                           ; 
   172                           ; Code-generator required, PIC18F66K40 Definitions
   173                           ; 
   174                           ; SFR Addresses
   175  0000                     
   176                           	psect	eeprom_data
   177  310000  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   178  310008  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   179  310010  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   180  310018  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   181  310020  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   182  310028  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   183  310030  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   184  310038  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   185  310040  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   186  310048  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   187  310050  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   188  310058  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   189  310060  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   190  310068  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   191  310070  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   192  310078  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   193  310080  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   194  310088  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   195  310090  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   196  310098  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   197  3100A0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   198  3100A8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   199  3100B0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   200  3100B8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   201  3100C0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   202  3100C8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   203  3100D0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   204  3100D8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   205  3100E0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   206  3100E8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   207  3100F0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   208  3100F8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   209  310100  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   210  310108  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   211  310110  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   212  310118  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   213  310120  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   214  310128  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   215  310130  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   216  310138  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   217  310140  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   218  310148  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   219  310150  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   220  310158  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   221  310160  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   222  310168  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   223  310170  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   224  310178  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   225  310180  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   226  310188  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   227  310190  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   228  310198  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   229  3101A0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   230  3101A8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   231  3101B0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   232  3101B8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   233  3101C0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   234  3101C8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   235  3101D0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   236  3101D8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   237  3101E0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   238  3101E8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   239  3101F0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   240  3101F8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   241  310200  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   242  310208  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   243  310210  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   244  310218  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   245  310220  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   246  310228  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   247  310230  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   248  310238  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   249  310240  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   250  310248  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   251  310250  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   252  310258  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   253  310260  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   254  310268  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   255  310270  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   256  310278  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   257  310280  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   258  310288  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   259  310290  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   260  310298  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   261  3102A0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   262  3102A8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   263  3102B0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   264  3102B8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   265  3102C0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   266  3102C8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   267  3102D0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   268  3102D8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   269  3102E0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   270  3102E8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   271  3102F0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   272  3102F8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   273  310300  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   274  310308  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   275  310310  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   276  310318  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   277  310320  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   278  310328  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   279  310330  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   280  310338  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   281  310340  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   282  310348  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   283  310350  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   284  310358  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   285  310360  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   286  310368  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   287  310370  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   288  310378  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   289  310380  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   290  310388  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   291  310390  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   292  310398  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   293  3103A0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   294  3103A8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   295  3103B0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   296  3103B8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   297  3103C0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   298  3103C8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   299  3103D0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   300  3103D8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   301  3103E0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   302  3103E8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   303  3103F0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   304  3103F8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   305                           
   306                           	psect	idataBANK0
   307  00B304                     __pidataBANK0:
   308                           	callstack 0
   309                           
   310                           ;initializer for _ok@variableDefinitions$F3838
   311  00B304  6F                 	db	111
   312  00B305  6B                 	db	107
   313  00B306  00                 	db	0
   314                           
   315                           ;initializer for _admin@variableDefinitions$F3829
   316  00B307  41                 	db	65
   317  00B308  55                 	db	85
   318  00B309  00                 	db	0
   319                           
   320                           ;initializer for _ct@variableDefinitions$F3638
   321  00B30A  43                 	db	67
   322  00B30B  54                 	db	84
   323  00B30C  00                 	db	0
   324                           
   325                           ;initializer for _ok@variableDefinitions$F3633
   326  00B30D  6F                 	db	111
   327  00B30E  6B                 	db	107
   328  00B30F  00                 	db	0
   329                           
   330                           ;initializer for _admin@variableDefinitions$F3624
   331  00B310  41                 	db	65
   332  00B311  55                 	db	85
   333  00B312  00                 	db	0
   334                           
   335                           ;initializer for _ct@variableDefinitions$F3232
   336  00B313  43                 	db	67
   337  00B314  54                 	db	84
   338  00B315  00                 	db	0
   339                           
   340                           ;initializer for _ok@variableDefinitions$F3227
   341  00B316  6F                 	db	111
   342  00B317  6B                 	db	107
   343  00B318  00                 	db	0
   344                           
   345                           ;initializer for _admin@variableDefinitions$F3218
   346  00B319  41                 	db	65
   347  00B31A  55                 	db	85
   348  00B31B  00                 	db	0
   349                           
   350                           ;initializer for _ct@variableDefinitions$F2769
   351  00B31C  43                 	db	67
   352  00B31D  54                 	db	84
   353  00B31E  00                 	db	0
   354                           
   355                           ;initializer for _ok@variableDefinitions$F2764
   356  00B31F  6F                 	db	111
   357  00B320  6B                 	db	107
   358  00B321  00                 	db	0
   359                           
   360                           ;initializer for _admin@variableDefinitions$F2755
   361  00B322  41                 	db	65
   362  00B323  55                 	db	85
   363  00B324  00                 	db	0
   364                           
   365                           ;initializer for _ct@variableDefinitions$F2530
   366  00B325  43                 	db	67
   367  00B326  54                 	db	84
   368  00B327  00                 	db	0
   369                           
   370                           ;initializer for _ok@variableDefinitions$F2525
   371  00B328  6F                 	db	111
   372  00B329  6B                 	db	107
   373  00B32A  00                 	db	0
   374                           
   375                           ;initializer for _admin@variableDefinitions$F2516
   376  00B32B  41                 	db	65
   377  00B32C  55                 	db	85
   378  00B32D  00                 	db	0
   379                           
   380                           ;initializer for _ok@variableDefinitions$F2050
   381  00B32E  6F                 	db	111
   382  00B32F  6B                 	db	107
   383  00B330  00                 	db	0
   384                           
   385                           ;initializer for _ct@variableDefinitions$F730
   386  00B331  43                 	db	67
   387  00B332  54                 	db	84
   388  00B333  00                 	db	0
   389                           
   390                           ;initializer for _ok@variableDefinitions$F725
   391  00B334  6F                 	db	111
   392  00B335  6B                 	db	107
   393  00B336  00                 	db	0
   394                           
   395                           ;initializer for _admin@variableDefinitions$F716
   396  00B337  41                 	db	65
   397  00B338  55                 	db	85
   398  00B339  00                 	db	0
   399                           
   400                           ;initializer for _ct
   401  00B33A  43                 	db	67
   402  00B33B  54                 	db	84
   403  00B33C  00                 	db	0
   404                           
   405                           ;initializer for _ok
   406  00B33D  6F                 	db	111
   407  00B33E  6B                 	db	107
   408  00B33F  00                 	db	0
   409                           
   410                           ;initializer for _admin
   411  00B340  41                 	db	65
   412  00B341  55                 	db	85
   413  00B342  00                 	db	0
   414                           
   415                           ;initializer for _newLine
   416  00B343  0A                 	db	10
   417                           
   418                           ;initializer for _enter
   419  00B344  0D                 	db	13
   420                           
   421                           ;initializer for _terminateSms
   422  00B345  1A                 	db	26
   423                           
   424                           ;initializer for _space
   425  00B346  20                 	db	32
   426                           
   427                           ;initializer for _fieldCount
   428  00B347  0C                 	db	12
   429                           
   430                           ;initializer for _ct@variableDefinitions$F2055
   431  00B348  43                 	db	67
   432  00B349  54                 	db	84
   433  00B34A  00                 	db	0
   434                           
   435                           ;initializer for _admin@variableDefinitions$F2041
   436  00B34B  41                 	db	65
   437  00B34C  55                 	db	85
   438  00B34D  00                 	db	0
   439                           
   440                           	psect	idataBANK1
   441  009DD0                     __pidataBANK1:
   442                           	callstack 0
   443                           
   444                           ;initializer for _hook@variableDefinitions$F3830
   445  009DD0  48                 	db	72
   446  009DD1  4F                 	db	79
   447  009DD2  4F                 	db	79
   448  009DD3  4B                 	db	75
   449  009DD4  00                 	db	0
   450                           
   451                           ;initializer for _feed@variableDefinitions$F3635
   452  009DD5  46                 	db	70
   453  009DD6  45                 	db	69
   454  009DD7  45                 	db	69
   455  009DD8  44                 	db	68
   456  009DD9  00                 	db	0
   457                           
   458                           ;initializer for _time@variableDefinitions$F3634
   459  009DDA  54                 	db	84
   460  009DDB  49                 	db	73
   461  009DDC  4D                 	db	77
   462  009DDD  45                 	db	69
   463  009DDE  00                 	db	0
